2025-08-23 13:30:09,567 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-08-23 13:30:09,702 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-08-23 13:30:09,706 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "elaborate-chess-461609-j9"]
2025-08-23 13:30:09,832 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-08-23 13:30:09,833 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-08-23 13:30:09,837 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___             
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ Cloud Build API
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ cloudresourcemanager.googleapis.com
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___   
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ Cloud Resource Manager API
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___             
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ Cloud Trace API
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___                
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ Compute Engine API
2025-08-23 13:30:10,301 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ container.googleapis.com
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ Kubernetes Engine API
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ containerfilesystem.googleapis.com
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___    
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ Container File System API
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ containerregistry.googleapis.com
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___      
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ Container Registry API
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ datacatalog.googleapis.com
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___            
2025-08-23 13:30:10,302 INFO     ___FILE_ONLY___ Google Cloud Data Catalog API
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___               
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ Dataform API
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___               
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ dataproc-control.googleapis.com
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___       
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ Cloud Dataproc Control API
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___ dataproc.googleapis.com
2025-08-23 13:30:10,303 INFO     ___FILE_ONLY___               
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ Cloud Dataproc API
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ dataprocrm.googleapis.com
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___             
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ Dataproc Resource Manager API
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ dns.googleapis.com
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___                    
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ Cloud DNS API
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___ firebaserules.googleapis.com
2025-08-23 13:30:10,304 INFO     ___FILE_ONLY___          
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ Firebase Rules API
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ firestore.googleapis.com
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ Cloud Firestore API
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ generativelanguage.googleapis.com
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___     
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ Generative Language API
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ gkebackup.googleapis.com
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ Backup for GKE API
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___ iam.googleapis.com
2025-08-23 13:30:10,305 INFO     ___FILE_ONLY___                    
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ Identity and Access Management (IAM) API
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ iamcredentials.googleapis.com
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___         
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ IAM Service Account Credentials API
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___                
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ Cloud Logging API
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___             
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,306 INFO     ___FILE_ONLY___ networkconnectivity.googleapis.com
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___    
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ Network Connectivity API
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___              
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ Notebooks API
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___                
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ pubsub.googleapis.com
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___                 
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ Cloud Pub/Sub API
2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,307 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___      
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ Service Management API
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___           
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ Service Usage API
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___          
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ Cloud SQL
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___            
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,308 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___      
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___ Cloud Storage
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___                
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___ Cloud Storage API
2025-08-23 13:30:10,309 INFO     ___FILE_ONLY___ 

2025-08-23 13:30:10,309 DEBUG    root            SDK update checks are disabled.
